/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s]Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s]Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s]Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s]Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s]Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s]Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s]Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s]Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s]Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s]Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s]Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s]Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s]Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
  5499  4768    3.97793   25   84          -    4.10789      -   314   85s
  6772  5567    3.93561   19   90          -    4.03334      -   305   90s
  7801  6245    3.23706   26   84          -    3.98837      -   297   95s
  9883  7640    3.79851   24   84          -    3.93587      -   279  100s
 11973  8873    3.29316   18  102          -    3.88812      -   266  105s
 14853 11359    3.32728   24   85          -    3.84173      -   250  110s
*18015 13025              83       1.3795538    3.79390   175%   236  114s
 18037 13274    3.06655   22   83    1.37955    3.79350   175%   236  116s
H18417 13442                       1.4242535    3.77582   165%   240  119s
 18656 13805    3.54097   28   73    1.42425    3.75846   164%   242  121s
 19047 13837    3.59717   21   95    1.42425    3.73388   162%   245  125s
 19112 13899    3.21780   25   82    1.42425    3.71675   161%   246  131s
H19159 13930                       1.4242990    3.70635   160%   247  134s
H19169 13930                       1.4244306    3.70365   160%   247  134s
 19178 14416    2.62445   18   98    1.42443    3.70202   160%   247  136s
 20081 15104    3.40585   26   88    1.42443    3.67013   158%   253  140s
 20469 15135    3.16686   24   86    1.42443    3.65467   157%   256  145s
H20503 15164                       1.4252851    3.64395   156%   257  148s
H20520 15150                       1.4301323    3.64140   155%   257  148s
 20534 15572    3.42000   24   86    1.43013    3.63992   155%   257  150s
 22082 17048    3.49852   25   81    1.43013    3.59411   151%   267  157s
 22663 17594    3.32793   26   86    1.43013    3.58095   150%   270  160s
 23296 17626    3.44982   26   85    1.43013    3.56673   149%   273  165s
H23298 17625                       1.4303744    3.56670   149%   273  165s
H23325 17623                       1.4305773    3.55612   149%   274  165s
 23933 18651    2.81339   17   98    1.43058    3.54097   148%   277  170s
 25277 19895    3.17932   29   85    1.43058    3.50172   145%   284  177s
 25982 20521    3.33968   23   91    1.43058    3.48301   143%   287  180s
 27592 21976    3.14543   27   81    1.43058    3.43531   140%   293  187s
 28494 22758    3.34736   28   78    1.43058    3.41722   139%   296  191s
 29466 23535    3.01259   26   85    1.43058    3.38965   137%   299  196s
H29707 23457                       1.4495668    3.38370   133%   299  196s
 30462 24506    3.24420   29   77    1.44957    3.35324   131%   302  201s
 31764 25590    2.94529   28   80    1.44957    3.32091   129%   305  205s
 33102 26690    3.19650   29   77    1.44957    3.28490   127%   307  210s
 34532 27711    2.81876   30   83    1.44957    3.25358   124%   308  215s
H35817 27733                       1.4505741    3.22963   123%   311  223s
H35850 27719                       1.4520983    3.22295   122%   311  223s
H35852 27716                       1.4527864    3.22238   122%   311  223s
 35853 28662     cutoff   29         1.45279    3.22231   122%   311  229s
H36096 28508                       1.4818185    3.22183   117%   311  229s
 37033 29712    2.99854   30   75    1.48182    3.21738   117%   312  234s
 38553 31063    2.99606   30   82    1.48182    3.18808   115%   313  239s
 40222 32414    2.80658   31   78    1.48182    3.16360   113%   314  245s
 41897 33852    3.08319   26   69    1.48182    3.14616   112%   315  251s
 43667 35364    2.76680   20   93    1.48182    3.12717   111%   316  258s
 45527 37022    2.60344   31   82    1.48182    3.11013   110%   317  264s
 47535 38612    2.91878   31   61    1.48182    3.08704   108%   317  270s
 49512 40336    2.93854   31   72    1.48182    3.06800   107%   318  277s
 51547 40365    3.02376   31   79    1.48182    3.04917   106%   319  287s
H51560 40365                       1.4818189    3.04752   106%   319  287s
 51582 41714    2.62451   31   79    1.48182    3.04585   106%   319  294s
H52855 41654                       1.4905585    3.04463   104%   319  294s
 53220 43555    2.82343   30   79    1.49056    3.03513   104%   319  301s
 55547 45551    2.83923   21   95    1.49056    3.01594   102%   319  309s
 57974 47589    2.60582   30   82    1.49056    2.99715   101%   319  317s
 60462 47619     cutoff   28         1.49056    2.97926   100%   319  330s
H60467 47619                       1.4908436    2.97758   100%   319  330s
H60491 47619                       1.4911468    2.97517   100%   319  330s
 60506 51691    2.79046   30   62    1.49115    2.97451  99.5%   319  349s
 65576 53618    2.69401   31   81    1.49115    2.93476  96.8%   320  359s
H65676 53618                       1.4911474    2.93476  96.8%   319  359s
H67669 53370                       1.5100777    2.93426  94.3%   319  359s
 67952 55692     cutoff   29         1.51008    2.93318  94.2%   319  366s
 70838 58097    2.75781   31   68    1.51008    2.90095  92.1%   319  375s
 73827 60722    2.72641   21   88    1.51008    2.87924  90.7%   319  385s
 77059 63374    2.70846   29   78    1.51008    2.85902  89.3%   318  394s
 80250 66083     cutoff   24         1.51008    2.83803  87.9%   318  405s
 83534 69018    2.66797   29   73    1.51008    2.81883  86.7%   317  415s
 87012 71842    2.64158   31   79    1.51008    2.80071  85.5%   317  424s
 90374 75359    2.64891   32   73    1.51008    2.78388  84.4%   316  437s
 94623 78050     cutoff   32         1.51008    2.76534  83.1%   315  446s
 97839 80836    2.69363   31   74    1.51008    2.75157  82.2%   314  454s
 101118 83475     cutoff   33         1.51008    2.73821  81.3%   314  464s
 104250 86312    2.51927   32   74    1.51008    2.72513  80.5%   313  474s
 107587 89025    2.60404   32   74    1.51008    2.71269  79.6%   313  483s
 110829 91785    2.66548   32   75    1.51008    2.70173  78.9%   312  493s
 114114 94644     cutoff   34         1.51008    2.69053  78.2%   312  503s
 117499 97608    2.42604   21   83    1.51008    2.67885  77.4%   311  513s
 121003 98364    2.63834   29   71    1.51008    2.66949  76.8%   310  527s
H121249 97003                       1.5727875    2.66880  69.7%   310  527s
H121458 94788                       1.6652759    2.66854  60.2%   310  527s
H121882 93324                       1.7257427    2.66605  54.5%   310  569s
H121885 93239                       1.7291126    2.66598  54.2%   310  569s
H121887 92919                       1.7409415    2.66589  53.1%   310  569s
H121888 91552                       1.7925082    2.66587  48.7%   310  569s
H121895 90824                       1.8180100    2.66576  46.6%   310  569s
 121916 93128    2.57061   21   93    1.81801    2.66534  46.6%   310  585s
 124930 96083     cutoff   34         1.81801    2.65061  45.8%   309  598s
 128729 98880    2.02282   35   69    1.81801    2.63590  45.0%   309  615s
 132322 102205    2.57656   32   72    1.81801    2.63557  45.0%   309  630s
 136596 105582    2.47363   27   74    1.81801    2.60791  43.4%   308  643s
 140920 108695     cutoff   32         1.81801    2.59383  42.7%   308  656s
 144907 111571    2.26832   32   82    1.81801    2.57963  41.9%   307  668s
 148657 114444    2.54506   35   69    1.81801    2.56684  41.2%   307  679s
 152331 117650    2.39713   33   75    1.81801    2.55491  40.5%   306  692s
 156511 120145    2.39144   30   73    1.81801    2.54284  39.9%   305  702s
 159727 120357    2.38293   31   77    1.81801    2.53202  39.3%   305  716s
H159816 120357                       1.8180101    2.53156  39.2%   305  716s
 159989 123064    2.49999   35   67    1.81801    2.53036  39.2%   305  727s
 163519 125830    2.28143   34   69    1.81801    2.52101  38.7%   305  738s
 167023 128399    2.39287   28   80    1.81801    2.51191  38.2%   304  749s
 170438 131033    2.30818   37   63    1.81801    2.50220  37.6%   304  759s
 173856 133646    2.36710   32   73    1.81801    2.49250  37.1%   303  770s
 177256 136242    2.29921   32   67    1.81801    2.48392  36.6%   303  780s
 180609 138704    2.32750   32   83    1.81801    2.47670  36.2%   302  791s
 183936 141922    2.26737   35   71    1.81801    2.46978  35.9%   302  804s
 188099 144369    2.38185   35   56    1.81801    2.46222  35.4%   301  814s
 191348 146793    2.32272   33   69    1.81801    2.45645  35.1%   301  824s
 194493 149436    2.36850   25   82    1.81801    2.45146  34.8%   300  835s
 197880 152018    2.30981   32   71    1.81801    2.44574  34.5%   300  845s
 201230 154577    2.18500   36   77    1.81801    2.44081  34.3%   299  855s
 204600 157142    2.39641   29   73    1.81801    2.43603  34.0%   299  866s
 207918 159617    2.26622   37   63    1.81801    2.43162  33.8%   298  876s
 211312 162024    2.32454   34   57    1.81801    2.42642  33.5%   298  886s
 214533 165102     cutoff   34         1.81801    2.42175  33.2%   297  899s
 218580 165208    2.29668   33   70    1.81801    2.41609  32.9%   297  913s
 218722 167907    2.33860   37   70    1.81801    2.41545  32.9%   297  924s
 222316 170387    2.24836   36   63    1.81801    2.41077  32.6%   296  935s
 225649 172914    2.32600   37   49    1.81801    2.40615  32.4%   296  946s
 229098 175531    2.33068   29   81    1.81801    2.40103  32.1%   296  957s
 232604 178075    2.14865   21   87    1.81801    2.39583  31.8%   295  968s
 235972 179962    2.14278   36   69    1.81801    2.39114  31.5%   295  980s
H235974 179962                       1.8180101    2.39110  31.5%   295  980s
H238185 179962                       1.8180102    2.39075  31.5%   295  980s
 238477 182173    2.28754   32   77    1.81801    2.39064  31.5%   295  991s
 241422 184646    2.28803   32   79    1.81801    2.38998  31.5%   294 1002s
 244804 187557    2.30174   34   75    1.81801    2.38096  31.0%   294 1015s
 248797 189943    2.17088   31   77    1.81801    2.37315  30.5%   293 1026s
 252038 192364    2.27391   36   56    1.81801    2.36901  30.3%   293 1036s
 255364 194847    2.03227   30   82    1.81801    2.36460  30.1%   293 1046s
 258681 197160    2.09104   34   65    1.81801    2.35989  29.8%   292 1056s
 261889 199621     cutoff   35         1.81801    2.35545  29.6%   292 1067s
 265303 202049    2.27968   31   70    1.81801    2.35114  29.3%   291 1077s
 268638 204446    2.30147   33   74    1.81801    2.34680  29.1%   291 1087s
 271914 206876    2.34215   34   65    1.81801    2.34254  28.9%   291 1097s
 275277 207429    2.31183   35   63    1.81801    2.33822  28.6%   290 1113s
 276018 210702    2.26640   36   54    1.81801    2.33692  28.5%   290 1127s
 280491 213709    2.19874   34   61    1.81801    2.33110  28.2%   290 1140s
 284597 216414    2.09491   38   52    1.81801    2.32665  28.0%   289 1152s
 288301 219003     cutoff   38         1.81801    2.32200  27.7%   289 1163s
 291907 221555    2.21170   36   59    1.81801    2.31745  27.5%   289 1174s
 295544 224027    2.15958   36   72    1.81801    2.31308  27.2%   288 1185s
 299031 226512    2.07559   35   72    1.81801    2.30915  27.0%   288 1196s
 302465 228808     cutoff   31         1.81801    2.30521  26.8%   287 1206s
 305829 231604    2.26277   33   65    1.81801    2.30166  26.6%   287 1218s
 309768 233936    2.16728   34   63    1.81801    2.29720  26.4%   287 1228s
 313105 236247    2.16962   35   65    1.81801    2.29403  26.2%   286 1239s
 316384 238579    2.26303   25   80    1.81801    2.29059  26.0%   286 1249s
 319724 240893     cutoff   32         1.81801    2.28711  25.8%   286 1259s
 323002 243188    1.86432   36   74    1.81801    2.28382  25.6%   285 1270s
 326308 245567     cutoff   35         1.81801    2.28069  25.4%   285 1281s
 329680 247948    2.12418   36   68    1.81801    2.27733  25.3%   285 1291s
 333033 250360    2.14799   34   53    1.81801    2.27409  25.1%   284 1302s
 336416 253113    2.09801   31   79    1.81801    2.27087  24.9%   284 1314s
 340332 255380    2.21367   35   64    1.81801    2.26713  24.7%   284 1325s
 343680 257671    2.11671   33   72    1.81801    2.26407  24.5%   283 1336s
 346981 260007    2.10914   38   61    1.81801    2.26096  24.4%   283 1346s
 350339 262247    2.24868   33   80    1.81801    2.25772  24.2%   283 1357s
 353623 264448    2.10662   39   61    1.81801    2.25461  24.0%   282 1368s
 356882 266739    2.23629   36   55    1.81801    2.25177  23.9%   282 1379s
 360197 269030    2.20876   41   58    1.81801    2.24879  23.7%   282 1389s
 363603 271367    2.15128   31   71    1.81801    2.24584  23.5%   281 1400s
 366965 274009    2.12449   37   52    1.81801    2.24295  23.4%   281 1412s
 370752 276368     cutoff   37         1.81801    2.23962  23.2%   281 1423s
 374281 278668    2.22689   34   59    1.81801    2.23661  23.0%   280 1433s
 377689 280847    2.11997   32   69    1.81801    2.23373  22.9%   280 1443s
 380930 283043    2.22557   37   53    1.81801    2.23122  22.7%   279 1452s
 384265 285330    2.06251   33   75    1.81801    2.22871  22.6%   279 1462s
 387687 287501    2.12838   33   62    1.81801    2.22563  22.4%   279 1473s
 391009 289679    2.14950   37   55    1.81801    2.22303  22.3%   278 1483s
 394304 291954    2.14008   31   61    1.81801    2.22033  22.1%   278 1494s
 397645 294590    2.01737   35   57    1.81801    2.21772  22.0%   278 1506s
 401573 296775    2.07269   38   65    1.81801    2.21465  21.8%   277 1517s
 404925 298931    2.14668   35   73    1.81801    2.21207  21.7%   277 1527s
 408289 301166    2.13872   37   69    1.81801    2.20944  21.5%   277 1537s
 411621 303186    2.07410   36   64    1.81801    2.20685  21.4%   276 1547s
 414832 305367    1.98703   35   66    1.81801    2.20459  21.3%   276 1557s
 418111 307466    2.07368   39   67    1.81801    2.20221  21.1%   276 1568s
 421393 309648    2.04723   37   62    1.81801    2.19988  21.0%   276 1578s
 424737 311857    2.06652   31   70    1.81801    2.19739  20.9%   275 1589s
 428037 314336    2.03306   38   62    1.81801    2.19493  20.7%   275 1601s
 431890 316480    1.93628   38   63    1.81801    2.19252  20.6%   275 1612s
 435254 318748    2.10906   35   74    1.81801    2.19002  20.5%   274 1623s
 438681 320210    1.98412   35   69    1.81801    2.18763  20.3%   274 1633s
H439351 320210                       1.8180104    2.18755  20.3%   274 1634s
 441008 320308    2.09542   31   67    1.81801    2.18739  20.3%   274 1648s
 441160 322249    2.04509   34   53    1.81801    2.18715  20.3%   274 1660s
